unique_id,sleepdiary_dreamcontent,,
22332L,,,
22516L,,,
27726S,,,
60LA,,,
23452L,,,
28748S,,,
23561L,,,
29149S,,,
23945L,,,
24067L,,,
1752L,,,
1827L,,,
1978L,,,
1267S,,,
1581S,,,
2358L,,,
2464S,,,
3144L,,,
2845S,,,
2934S,,,
3531S,,,
3797S,,,
4274L,,,
4859S,,,
5604S,,,
5678S,,,
5446L,,,
6313S,,,
6242L,,,
8112S,,,
9083S,,,
7281L,,,
10479S,,,
7645L,,,
10883S,,,
11995S,,,
9071L,,,
14074S,,,
10253L,,,
15428S,,,
15697S,,,
10612L,,,
16524S,,,
11849L,,,
12208L,,,
12673L,,,
13217L,,,
14056L,,,
15065L,,,
15746L,,,
16371L,,,
16727L,,,
17490S,,,
16975L,,,
18147S,,,
18406S,,,
18645S,,,
17544L,,,
18886S,,,
19583S,,,
18233L,,,
20171S,,,
18343L,,,
18841L,,,
20408S,,,
18959L,,,
20817S,,,
21054S,,,
19426L,,,
21308S,,,
19554L,,,
21618S,,,
21936S,,,
20104L,,,
20813L,,,
22743S,,,
23474S,,,
21229L,,,
24114S,,,
24395S,,,
21810L,,,
22331L,,,
25041S,,,
25302S,,,
25612S,,,
26093S,,,
22523L,,,
26203S,,,
26516S,,,
26947S,,,
22844L,,,
27147S,,,
27705S,,,
28028S,,,
23314L,,,
28332S,,,
28620S,,,
28873S,,,
23588L,,,
29140S,,,
29227S,,,
29649S,,,
23896L,,,
29876S,,,
24005L,,,
30004S,,,
1675S,,,
1908S,,,
2281S,,,
2922L,,,
3084S,,,
2213L,,,
3653S,,,
4039S,,,
4454L,,,
6667S,,,
6849S,,,
8946S,,,
9459S,,,
7313L,,,
12313S,,,
12640S,,,
13875S,,,
14413S,,,
15562S,,,
16201S,,,
17523S,,,
20558S,,,
21416S,,,
20341L,,,
23259S,,,
23366S,,,
24475S,,,
21715L,,,
21876L,,,
22304L,,,
24025L,,,
1579L,,,
1880L,,,
2148L,,,
1334S,,,
2168S,,,
2456S,,,
2858S,,,
3142S,,,
3472S,,,
4083S,,,
4415L,,,
5084S,,,
6015S,,,
6640S,,,
7696S,,,
6532L,,,
9970S,,,
11604S,,,
12044S,,,
12651S,,,
13550S,,,
9792L,,,
15179S,,,
16477S,,,
17081S,,,
11312L,,,
13813L,,,
14353L,,,
15243L,,,
15946L,,,
1432L,,,
1758L,,,
1832L,,,
1960L,,,
1288S,,,
1585S,,,
2386L,,,
1959S,,,
2289S,,,
2610S,,,
3342S,,,
3819S,,,
4251S,,,
5232S,,,
1571L,,,
1821L,,,
2025L,,,
1683S,,,
2390L,,,
2677S,,,
3527S,,,
3952S,,,
4338L,,,
4402S,,,
4925S,,,
5132L,,,
6897S,,,
7276L,,,
9854S,,,
10367S,,,
11963S,,,
12636S,,,
9049L,,,
9581L,,,
10228L,,,
15189S,,,
16155S,,,
11328L,,,
12378L,,,
12917L,,,
13142L,,,
14236L,,,
20582L,,,
1890S,,,
2635S,,,
4144L,,,
4363S,,,
5213S,,,
5897S,,,
9466S,,,
10513S,,,
11147L,,,
1619L,,,
1739L,,,
1881L,,,
1421S,,,
1686S,,,
2488L,,,
2102S,,,
2348S,,,
2851S,,,
3636L,,,
3390S,,,
3938S,,,
4377L,,,
4777S,,,
5469S,,,
6331S,,,
8590S,,,
11744S,,,
12774S,,,
15049S,,,
1599L,,,
1743L,,,
1844L,,,
2035L,,,
1290S,,,
1692S,,,
2408L,,,
1960S,,,
1850L,,,
2006L,,,
1495S,,,
1542S,,,
2455L,,,
2001S,,,
2331S,,,
2955L,,,
2654S,,,
3050S,,,
3806S,,,
4199L,,,
5335S,,,
6271S,,,
6808S,,,
6190L,,,
7530S,,,
7993S,,,
6511L,,,
8489S,,,
9180S,,,
7386L,,,
9720S,,,
7653L,,,
10835S,,,
11347S,,,
8184L,,,
11929S,,,
12471S,,,
8868L,,,
13530S,,,
9740L,,,
14046S,,,
16280S,,,
16814S,,,
12749L,,,
14224L,,,
15336L,,,
15736L,,,
17431S,,,
17630S,,,
17924S,,,
17284L,,,
18218S,,,
18526S,,,
17445L,,,
18820S,,,
19095S,,,
19438S,,,
17712L,,,
18184L,,,
19775S,,,
20264S,,,
18374L,,,
18796L,,,
20418S,,,
19142L,,,
20835S,,,
21167S,,,
19527L,,,
21516S,,,
21815S,,,
19840L,,,
27953S,,,
1604L,,,
1857L,,,
1386S,,,
1707S,,,
2528L,,,
2121S,,,
2392S,,,
3075L,,,
2840S,,,
3474S,,,
4046S,,,
4566S,,,
5029S,,,
5422S,,,
5142L,,,
6657S,,,
7058S,,,
7643S,,,
8799S,,,
9392S,,,
10561S,,,
11616S,,,
12777S,,,
14348S,,,
14733S,,,
16446S,,,
17001S,,,
13358L,,,
13916L,,,
15118L,,,
20295L,,,
1461L,,,
1738L,,,
1817L,,,
1946L,,,
2341L,,,
2310S,,,
3679L,,,
3771S,,,
4288L,,,
4285S,,,
4742S,,,
5885L,,,
7679S,,,
8483S,,,
9135S,,,
9833S,,,
11310S,,,
12555S,,,
10005L,,,
16120S,,,
16885S,,,
12718L,,,
21418S,,,
3377S,,,
8255L,,,
13631L,,,
16896L,,,
18908S,,,
19150S,,,
19948S,,,
20983S,,,
19608L,,,
21854S,,,
20966L,,,
24086S,,,
27198S,,,
28838S,,,
1783L,,,
1859L,,,
1739S,,,
2569L,,,
2524S,,,
3108L,,,
3975L,,,
10689S,,,
13879S,,,
10329L,,,
17184S,,,
11464L,,,
16150L,,,
1799L,,,
2377L,,,
2819L,,,
2603S,,,
3026S,,,
3896L,,,
3525S,,,
3803S,,,
4131L,,,
4436S,,,
5926S,,,
6259S,,,
6864S,,,
5811L,,,
7740S,,,
9450S,,,
7148L,,,
9709S,,,
10481S,,,
11680S,,,
12099S,,,
13850S,,,
9436L,,,
14097S,,,
14563S,,,
10012L,,,
15377S,,,
16208S,,,
16760S,,,
11049L,,,
12059L,,,
13088L,,,
14181L,,,
14539L,,,
15522L,,,
15710L,,,
16929L,,,
17184L,,,
18802S,,,
19122S,,,
20082S,,,
21048S,,,
19237L,,,
21800S,,,
22121S,,,
26427S,,,
27459S,,,
189LA,,,
28846S,,,
29205S,,,
50LB,,,
1800L,,,
1878L,,,
1489S,,,
1708S,,,
3072L,,,
2868S,,,
3253S,,,
5028S,,,
5589S,,,
6034S,,,
5508L,,,
6728S,,,
6118L,,,
1530L,,,
1747L,,,
1964L,,,
1754S,,,
2013S,,,
3026L,,,
2853S,,,
3166S,,,
3778L,,,
3407S,,,
3930S,,,
4211L,,,
4586S,,,
4860S,,,
5410S,,,
6010S,,,
5410L,,,
6538S,,,
6829S,,,
7609S,,,
8287S,,,
6802L,,,
8829S,,,
9387S,,,
7315L,,,
9959S,,,
7922L,,,
11634S,,,
8239L,,,
12142S,,,
9024L,,,
13171S,,,
10193L,,,
15191S,,,
15943S,,,
16454S,,,
16932S,,,
11298L,,,
11968L,,,
12403L,,,
12796L,,,
13787L,,,
14216L,,,
14822L,,,
16058L,,,
17995S,,,
17214L,,,
18240S,,,
18520S,,,
20080S,,,
18435L,,,
19405L,,,
19586L,,,
22141S,,,
20515L,,,
23439S,,,
2013L,,,
2318L,,,
2665L,,,
2560S,,,
3054L,,,
3989L,,,
1742L,,,
1825L,,,
1554S,,,
2380L,,,
1916S,,,
2280S,,,
2841L,,,
3147S,,,
3570L,,,
3804S,,,
4282S,,,
4788S,,,
5279S,,,
5698S,,,
6626S,,,
6109L,,,
9508L,,,
1791L,,,
1445S,,,
2426S,,,
2932L,,,
2758S,,,
3806L,,,
9866S,,,
10286S,,,
7767L,,,
13329S,,,
13512S,,,
10223L,,,
12248L,,,
12973L,,,
13484L,,,
14783L,,,
16475L,,,
17473S,,,
17001L,,,
18730S,,,
18993S,,,
19259S,,,
20156S,,,
20967S,,,
21276S,,,
19692L,,,
21707S,,,
20623L,,,
24618S,,,
26034S,,,
26371S,,,
27054S,,,
22956L,,,
1856L,,,
2950S,,,
3641L,,,
6000S,,,
6348S,,,
7768S,,,
6812L,,,
8727S,,,
7048L,,,
7735L,,,
10841S,,,
11391S,,,
12240S,,,
9086L,,,
12961S,,,
13457S,,,
13994S,,,
14923S,,,
10151L,,,
15625S,,,
10713L,,,
13871L,,,
15092L,,,
15346L,,,
17213L,,,
18581S,,,
19121S,,,
19609S,,,
17809L,,,
1700L,,,
1804L,,,
1853S,,,
1854S,,,
3024L,,,
2787S,,,
3151S,,,
6134S,,,
7829S,,,
10211S,,,
9805L,,,
15021S,,,
10972L,,,
16558S,,,
12931L,,,
14685L,,,
16074L,,,
18869L,,,
20530S,,,
21685S,,,
21937S,,,
1297S,,,
1558S,,,
2389L,,,
1949S,,,
2284S,,,
2721S,,,
3590L,,,
3515S,,,
4132L,,,
4302S,,,
4780S,,,
5117L,,,
6217S,,,
6802S,,,
5806L,,,
6470L,,,
8543S,,,
9065S,,,
7035L,,,
9745S,,,
10223S,,,
8214L,,,
11980S,,,
12575S,,,
8870L,,,
12990S,,,
9393L,,,
14030S,,,
14570S,,,
15114S,,,
15646S,,,
10550L,,,
16742S,,,
11043L,,,
13151L,,,
13804L,,,
15010L,,,
15333L,,,
16682L,,,
17354S,,,
16904L,,,
17225L,,,
18226S,,,
18852S,,,
19096S,,,
19407S,,,
18242L,,,
19761S,,,
18337L,,,
18680L,,,
20694S,,,
20906S,,,
19392L,,,
21177S,,,
19579L,,,
21475S,,,
19827L,,,
22058S,,,
20491L,,,
22414S,,,
20831L,,,
23354S,,,
23737S,,,
24380S,,,
21793L,,,
25004S,,,
25640S,,,
22615L,,,
26231S,,,
26794S,,,
22724L,,,
27228S,,,
27546S,,,
1266S,,,
1941S,,,
2370S,,,
3166L,,,
2660S,,,
4116S,,,
4762S,,,
5749S,,,
5469L,,,
7807S,,,
8598S,,,
7368L,,,
11710S,,,
14361S,,,
11463L,,,
1970L,,,
1272S,,,
1888S,,,
2626S,,,
3559L,,,
3322S,,,
7394S,,,
7990S,,,
6611L,,,
8614S,,,
7100L,,,
9749S,,,
10273S,,,
7633L,,,
11344S,,,
8924L,,,
13516S,,,
9532L,,,
13976S,,,
14626S,,,
15090S,,,
15658S,,,
10558L,,,
11091L,,,
11691L,,,
13116L,,,
13633L,,,
14055L,,,
14561L,,,
14957L,,,
15313L,,,
15852L,,,
16525L,,,
17611S,,,
18006S,,,
17167L,,,
18504S,,,
19555S,,,
19760S,,,
20051S,,,
18661L,,,
20350S,,,
18930L,,,
20912S,,,
19547L,,,
19819L,,,
20843L,,,
22744S,,,
23109S,,,
21228L,,,
23728S,,,
24061S,,,
21503L,,,
22145L,,,
26811S,,,
22718L,,,
27706S,,,
28348S,,,
28691S,,,
23539L,,,
28972S,,,
29266S,,,
23762L,,,
29723S,,,
29942S,,,
45LB,,,
1795L,,,
1867L,,,
2549L,,,
1431L,,,
1848S,,,
1849S,,,
2433L,,,
1947S,,,
2661S,,,
3287S,,,
3316S,,,
4148L,,,
4245S,,,
4807S,,,
6133S,,,
6212S,,,
5794L,,,
7370S,,,
7089L,,,
9664S,,,
12405S,,,
8829L,,,
9444L,,,
14002S,,,
14524S,,,
11074L,,,
12663L,,,
13154L,,,
13609L,,,
14582L,,,
15775L,,,
1864L,,,
1593S,,,
2095S,,,
6595S,,,
7185S,,,
6227L,,,
7678S,,,
10553S,,,
11600S,,,
9828L,,,
14929S,,,
1797L,,,
3345S,,,
6661S,,,
7066S,,,
8491S,,,
9521S,,,
16560S,,,
11477L,,,
14325L,,,
14772L,,,
16011L,,,
17421S,,,
17817S,,,
18077S,,,
18454S,,,
19043S,,,
19458S,,,
18096L,,,
19804S,,,
18660L,,,
20427S,,,
20841S,,,
21385S,,,
21629S,,,
19883L,,,
1771L,,,
1852L,,,
2767S,,,
1840L,,,
1843L,,,
2217L,,,
1492S,,,
1570S,,,
2378L,,,
1954S,,,
2974L,,,
2765S,,,
3116S,,,
3814L,,,
3413S,,,
3897S,,,
4404L,,,
4502S,,,
4828S,,,
5626S,,,
5657L,,,
10733S,,,
7983L,,,
11812S,,,
8320L,,,
13323S,,,
11805L,,,
13326L,,,
15657L,,,
20755L,,,
20757L,,,
22514S,,,
23484S,,,
25677S,,,
26141S,,,
26510S,,,
26878S,,,
22947L,,,
22970L,,,
27525S,,,
279LA,,,
1729L,,,
1811L,,,
1897L,,,
1224S,,,
1512S,,,
2319L,,,
1875S,,,
2485S,,,
2801L,,,
3482L,,,
4169L,,,
5204S,,,
8429S,,,
6996L,,,
10964S,,,
8108L,,,
11858S,,,
12370S,,,
13223S,,,
13432S,,,
13939S,,,
14510S,,,
10881L,,,
13078L,,,
13568L,,,
15219L,,,
15398L,,,
15692L,,,
17867S,,,
19068S,,,
17688L,,,
19993S,,,
18590L,,,
20340S,,,
18916L,,,
19208L,,,
19476L,,,
20058L,,,
22018S,,,
20435L,,,
22382S,,,
22777S,,,
23006S,,,
23313S,,,
21201L,,,
24016S,,,
24343S,,,
24659S,,,
21760L,,,
24958S,,,
26598S,,,
26768S,,,
27962S,,,
23285L,,,
28196S,,,
28437S,,,
28935S,,,
29427S,,,
23749L,,,
29830S,,,
23999L,,,
29920S,,,
1741L,,,
1243S,,,
2658L,,,
2395S,,,
2821L,,,
3145S,,,
3967S,,,
4536L,,,
8661S,,,
10360S,,,
11117L,,,
1781L,,,
2239L,,,
1397S,,,
2184S,,,
2373S,,,
3035L,,,
2898S,,,
3162S,,,
3986S,,,
4267L,,,
5910S,,,
6427S,,,
7118S,,,
6208L,,,
8385S,,,
10030S,,,
11077S,,,
8591L,,,
12278S,,,
9199L,,,
9804L,,,
15391S,,,
10945L,,,
16616S,,,
12502L,,,
13015L,,,
13923L,,,
15887L,,,
17028L,,,
18059S,,,
18456S,,,
18722S,,,
18988S,,,
19374S,,,
19666S,,,
17958L,,,
19821S,,,
20263S,,,
18576L,,,
18886L,,,
19133L,,,
21083S,,,
20362L,,,
20684L,,,
22575S,,,
21057L,,,
22972S,,,
23289S,,,
23558S,,,
24162S,,,
24572S,,,
23214L,,,
23481L,,,
28263S,,,
28797S,,,
23586L,,,
29124S,,,
29600S,,,
23830L,,,
29896S,,,
24115L,,,
143LB,,,
1786L,,,
1842L,,,
2208L,,,
1311S,,,
1667S,,,
2151S,,,
3122L,,,
2777S,,,
4133S,,,
4575S,,,
5027S,,,
7707S,,,
8880S,,,
7403L,,,
10059S,,,
10926S,,,
11805S,,,
12336S,,,
13807S,,,
1740L,,,
1836L,,,
1943L,,,
1341S,,,
1546S,,,
2441L,,,
2292S,,,
2855L,,,
2807S,,,
2963S,,,
3812L,,,
3366S,,,
3941S,,,
4569L,,,
4349S,,,
4899S,,,
5278S,,,
5779S,,,
5081L,,,
6239S,,,
6836S,,,
7441S,,,
7998S,,,
6589L,,,
8905S,,,
9087S,,,
7041L,,,
9687S,,,
10484S,,,
7934L,,,
10896S,,,
11518S,,,
8265L,,,
11960S,,,
12615S,,,
8919L,,,
13136S,,,
13486S,,,
9527L,,,
13973S,,,
14573S,,,
10322L,,,
15163S,,,
15652S,,,
10556L,,,
16393S,,,
16824S,,,
11069L,,,
11775L,,,
12267L,,,
12772L,,,
13256L,,,
14164L,,,
14791L,,,
15148L,,,
15868L,,,
1761L,,,
1847L,,,
2053L,,,
1336S,,,
2543L,,,
2083S,,,
2973L,,,
3031S,,,
3743L,,,
3469S,,,
4086S,,,
4455L,,,
5822S,,,
6463S,,,
7010S,,,
6025L,,,
7438S,,,
8042S,,,
6852L,,,
8645S,,,
9250S,,,
7186L,,,
9784S,,,
7753L,,,
11606S,,,
8297L,,,
12006S,,,
12772S,,,
8989L,,,
13182S,,,
13645S,,,
14188S,,,
14663S,,,
10144L,,,
15291S,,,
10654L,,,
16909S,,,
11228L,,,
11762L,,,
12467L,,,
12956L,,,
13208L,,,
13774L,,,
14261L,,,
14802L,,,
15073L,,,
15463L,,,
15908L,,,
16439L,,,
16698L,,,
17396S,,,
17692S,,,
16912L,,,
18118S,,,
17252L,,,
18312S,,,
18569S,,,
17608L,,,
18906S,,,
19502S,,,
17824L,,,
19826S,,,
18408L,,,
20442S,,,
18966L,,,
20712S,,,
20991S,,,
19330L,,,
21204S,,,
21526S,,,
21864S,,,
19915L,,,
20242L,,,
22258S,,,
20609L,,,
22505S,,,
21008L,,,
22833S,,,
23623S,,,
21317L,,,
24140S,,,
24470S,,,
21623L,,,
24753S,,,
21873L,,,
25137S,,,
25410S,,,
25683S,,,
26022S,,,
26662S,,,
26889S,,,
27551S,,,
27878S,,,
90LA,,,
1306S,,,
3470S,,,
4303L,,,
5326S,,,
5760S,,,
9268S,,,
7252L,,,
10953S,,,
11452S,,,
13081S,,,
13601S,,,
15738S,,,
16360S,,,
11786L,,,
12767L,,,
13224L,,,
14606L,,,
15425L,,,
16287L,,,
16508L,,,
17356S,,,
17623S,,,
17454L,,,
19139S,,,
17706L,,,
20026S,,,
21750S,,,
20152L,,,
20849L,,,
22816S,,,
23142S,,,
23907S,,,
24232S,,,
24539S,,,
24733S,,,
22138L,,,
25285S,,,
22416L,,,
26261S,,,
27691S,,,
55LA,,,
23458L,,,
28717S,,,
29638S,,,
23923L,,,
29871S,,,
24002L,,,
29988S,,,
200LB,,,
1738S,,,
2604L,,,
2099S,,,
2499S,,,
3115L,,,
2867S,,,
3190S,,,
3610S,,,
4139S,,,
4499L,,,
4599S,,,
5088S,,,
5552S,,,
5974S,,,
5434L,,,
6631S,,,
7146S,,,
6211L,,,
7756S,,,
6765L,,,
8753S,,,
9423S,,,
7392L,,,
10081S,,,
10564S,,,
11074S,,,
11666S,,,
8487L,,,
12203S,,,
12724S,,,
9189L,,,
13204S,,,
13770S,,,
9788L,,,
14354S,,,
14872S,,,
10338L,,,
15457S,,,
10829L,,,
16553S,,,
17106S,,,
11449L,,,
12519L,,,
12886L,,,
13373L,,,
13897L,,,
14360L,,,
14908L,,,
15193L,,,
15552L,,,
16008L,,,
16427L,,,
16711L,,,
17783S,,,
18716S,,,
22309S,,,
20648L,,,
22591S,,,
20999L,,,
23261S,,,
23545S,,,
21398L,,,
23947S,,,
24243S,,,
24578S,,,
21704L,,,
24819S,,,
22028L,,,
22326L,,,
25221S,,,
25468S,,,
25784S,,,
26065S,,,
22583L,,,
26354S,,,
26721S,,,
27036S,,,
27335S,,,
27624S,,,
238LA,,,
23167L,,,
28150S,,,
23387L,,,
28326S,,,
28562S,,,
23707L,,,
29091S,,,
29385S,,,
1849L,,,
2018L,,,
1359S,,,
1626S,,,
2415L,,,
2293S,,,
2895L,,,
3062S,,,
3629L,,,
3392S,,,
3836S,,,
4212L,,,
4840S,,,
5175L,,,
6394S,,,
6882S,,,
6119L,,,
7521S,,,
6641L,,,
8649S,,,
9176S,,,
7172L,,,
9797S,,,
10333S,,,
11434S,,,
8316L,,,
12029S,,,
8937L,,,
13870S,,,
9589L,,,
14164S,,,
10182L,,,
15241S,,,
15723S,,,
16238S,,,
11175L,,,
12811L,,,
13841L,,,
14148L,,,
14673L,,,
16137L,,,
1788L,,,
1848L,,,
2024L,,,
1850S,,,
2384S,,,
2935L,,,
3130S,,,
3804L,,,
3485S,,,
3885S,,,
4892S,,,
6948S,,,
6041L,,,
8205S,,,
9412S,,,
11408S,,,
12023S,,,
13103S,,,
14790S,,,
16265S,,,
11337L,,,
1762L,,,
1858L,,,
1714S,,,
2201S,,,
3048L,,,
3157S,,,
7117S,,,
8373S,,,
9264S,,,
7307L,,,
8027L,,,
11020S,,,
8464L,,,
13727S,,,
14941S,,,
10360L,,,
11564L,,,
11809L,,,
12548L,,,
13428L,,,
14180L,,,
15565L,,,
17454S,,,
17755S,,,
18100S,,,
19243S,,,
19850S,,,
19077L,,,
20980S,,,
21335S,,,
19732L,,,
19974L,,,
20608L,,,
22525S,,,
21093L,,,
23651S,,,
21410L,,,
23892S,,,
24258S,,,
21575L,,,
24770S,,,
22022L,,,
25232S,,,
25806S,,,
26117S,,,
22630L,,,
22948L,,,
27892S,,,
224LA,,,
28050S,,,
23349L,,,
28420S,,,
28761S,,,
23636L,,,
29115S,,,
29860S,,,
24180L,,,
30057S,,,
164LB,,,
1788S,,,
2550L,,,
2158S,,,
2468S,,,
3098L,,,
2816S,,,
3738L,,,
3649S,,,
4381L,,,
4512S,,,
5047S,,,
5472S,,,
5935S,,,
5423L,,,
6094L,,,
7644S,,,
8272S,,,
6697L,,,
8784S,,,
9360S,,,
7374L,,,
10496S,,,
7839L,,,
8413L,,,
12725S,,,
14246S,,,
1854L,,,
1400S,,,
2544L,,,
2082S,,,
2412S,,,
2810S,,,
3592S,,,
4335L,,,
5457L,,,
6438S,,,
7028S,,,
7621S,,,
8152S,,,
9103S,,,
9836S,,,
10451S,,,
7831L,,,
12041S,,,
12631S,,,
13110S,,,
14726S,,,
15899S,,,
11276L,,,
14211L,,,
15100L,,,
16002L,,,
16893L,,,
18290S,,,
19560S,,,
1834L,,,
1987L,,,
1368S,,,
1621S,,,
2619L,,,
2084S,,,
2436S,,,
2714S,,,
3775L,,,
3975S,,,
4879S,,,
5830S,,,
6473S,,,
6029L,,,
7580S,,,
8241S,,,
6717L,,,
9365S,,,
10363S,,,
7910L,,,
8309L,,,
13085S,,,
14814S,,,
15830S,,,
10922L,,,
16859S,,,
11303L,,,
13800L,,,
2071L,,,
1743S,,,
17266L,,,
18596S,,,
18902S,,,
19808S,,,
18422L,,,
20477S,,,
19000L,,,
22063S,,,
210LA,,,
1891L,,,
2107L,,,
3016L,,,
3554S,,,
5613S,,,
6316L,,,
6846L,,,
1954L,,,
3881S,,,
4158L,,,
7648L,,,
8342L,,,
9085L,,,
15406S,,,
10848L,,,
12586L,,,
17498S,,,
17645S,,,
17160L,,,
17461L,,,
18674L,,,
21505S,,,
22050S,,,
20604L,,,
22732S,,,
24079S,,,
24691S,,,
22064L,,,
25924S,,,
26186S,,,
26481S,,,
27427S,,,
28223S,,,
28458S,,,
29020S,,,
29514S,,,
23786L,,,
5514S,,,
6741L,,,
10044S,,,
7882L,,,
13260S,,,
9717L,,,
14308S,,,
11542L,,,
12078L,,,
12394L,,,
13852L,,,
14694L,,,
15973L,,,
16643L,,,
17466S,,,
17107L,,,
17399L,,,
18674S,,,
18994S,,,
19230S,,,
17852L,,,
18466L,,,
18763L,,,
19169L,,,
21573S,,,
19950L,,,
20640L,,,
21023L,,,
22884S,,,
23190S,,,
23877S,,,
24234S,,,
24513S,,,
21634L,,,
21924L,,,
22341L,,,
25145S,,,
25453S,,,
25726S,,,
26320S,,,
26647S,,,
22928L,,,
27288S,,,
174LA,,,
28594S,,,
29088S,,,
29338S,,,
29568S,,,
29846S,,,
1459S,,,
1668S,,,
1839L,,,
2020L,,,
2603L,,,
2137S,,,
2318S,,,
2891L,,,
3001S,,,
3605L,,,
3894S,,,
4338S,,,
5902S,,,
6444S,,,
7468S,,,
6514L,,,
9368S,,,
7731L,,,
8274L,,,
11985S,,,
12511S,,,
13564S,,,
10127L,,,
15304S,,,
15798S,,,
16880S,,,
12330L,,,
13177L,,,
13672L,,,
15028L,,,
15793L,,,
15680S,,,
10948L,,,
13125L,,,
14053L,,,
14598L,,,
19485S,,,
18960L,,,
20761S,,,
20898S,,,
21509S,,,
21760S,,,
22733S,,,
21191L,,,
23791S,,,
24385S,,,
21831L,,,
25180S,,,
25985S,,,
27469S,,,
1890L,,,
1997L,,,
1921S,,,
2670S,,,
4239S,,,
11319S,,,
11918S,,,
13875L,,,
16524L,,,
2079L,,,
2260L,,,
2297L,,,
2401L,,,
1981S,,,
2290S,,,
2938L,,,
2736S,,,
3012S,,,
3633L,,,
3594S,,,
3843S,,,
4272L,,,
4415S,,,
4827S,,,
5319S,,,
5703S,,,
6319S,,,
5835L,,,
7478S,,,
7927S,,,
6612L,,,
8574S,,,
9090S,,,
7154L,,,
9800S,,,
10299S,,,
7720L,,,
10921S,,,
11367S,,,
8294L,,,
12053S,,,
12577S,,,
9025L,,,
13094S,,,
13489S,,,
14203S,,,
10178L,,,
15141S,,,
15715S,,,
10565L,,,
16276S,,,
17014S,,,
11235L,,,
11707L,,,
1664S,,,
2395L,,,
2047S,,,
2327S,,,
3009L,,,
2687S,,,
3055S,,,
3540L,,,
3373S,,,
3957S,,,
4224L,,,
4429S,,,
4846S,,,
5313S,,,
5667S,,,
5454L,,,
6417S,,,
7026S,,,
5994L,,,
7581S,,,
8206S,,,
6805L,,,
8493S,,,
7044L,,,
9764S,,,
10407S,,,
7972L,,,
11149S,,,
11526S,,,
8213L,,,
12066S,,,
12552S,,,
8879L,,,
13086S,,,
13728S,,,
9472L,,,
14143S,,,
14598S,,,
10154L,,,
15258S,,,
16003S,,,
10699L,,,
16286S,,,
16933S,,,
11128L,,,
11972L,,,
12246L,,,
12705L,,,
13247L,,,
14144L,,,
15074L,,,
15479L,,,
15782L,,,
16319L,,,
16616L,,,
17678S,,,
16907L,,,
17979S,,,
17328L,,,
18311S,,,
18549S,,,
18805S,,,
19857S,,,
20183S,,,
20253L,,,
22249S,,,
20650L,,,
22547S,,,
20823L,,,
22780S,,,
5694S,,,
20423S,,,
23020S,,,
23223L,,,
28647S,,,
1818L,,,
2257L,,,
1860L,,,
2045L,,,
2282L,,,
1647S,,,
2479L,,,
2692L,,,
2990L,,,
2756S,,,
3220S,,,
3507S,,,
3879S,,,
4330S,,,
4960S,,,
5473S,,,
5887S,,,
7314S,,,
6255L,,,
7508S,,,
8249S,,,
7488L,,,
9840S,,,
10541S,,,
7921L,,,
8490L,,,
8916L,,,
13037S,,,
13698S,,,
9797L,,,
9922L,,,
15212S,,,
16001S,,,
16219S,,,
17131S,,,
11956L,,,
12733L,,,
13442L,,,
14230L,,,
15059L,,,
16126L,,,
20192L,,,
22304S,,,
20444L,,,
22584S,,,
20973L,,,
22878S,,,
23216S,,,
23527S,,,
21391L,,,
23879S,,,
21509L,,,
21813L,,,
25194S,,,
25455S,,,
26083S,,,
26351S,,,
26624S,,,
27073S,,,
27158S,,,
27486S,,,
27718S,,,
1986L,,,
2265L,,,
2584L,,,
2306S,,,
2946L,,,
2720S,,,
3226S,,,
3352S,,,
3777S,,,
4341S,,,
5147S,,,
5261S,,,
5864S,,,
5189L,,,
6238S,,,
6927S,,,
5991L,,,
7406S,,,
9048S,,,
7077L,,,
9754S,,,
10674S,,,
7642L,,,
11169S,,,
11693S,,,
11883S,,,
13022S,,,
12431L,,,
12763L,,,
13466L,,,
13888L,,,
14265L,,,
14544L,,,
15184L,,,
15362L,,,
15815L,,,
16329L,,,
16515L,,,
17502S,,,
17967S,,,
17148L,,,
18350S,,,
18519S,,,
17553L,,,
18810S,,,
19126S,,,
19412S,,,
17936L,,,
20413S,,,
18975L,,,
20714S,,,
20918S,,,
19323L,,,
21187S,,,
19519L,,,
21536S,,,
21979S,,,
19860L,,,
20243L,,,
20990L,,,
22762S,,,
23050S,,,
23432S,,,
21167L,,,
23801S,,,
24284S,,,
24379S,,,
21706L,,,
24917S,,,
21803L,,,
22158L,,,
25009S,,,
25288S,,,
25708S,,,
25901S,,,
22449L,,,
26198S,,,
26676S,,,
26816S,,,
27159S,,,
28142S,,,
23350L,,,
28732S,,,
23557L,,,
28964S,,,
29275S,,,
23880L,,,
29718S,,,
24035L,,,
29974S,,,
82LB,,,
2269L,,,
3682L,,,
4139L,,,
5663S,,,
10795S,,,
8808L,,,
17239S,,,
11292L,,,
2348L,,,
2844L,,,
4310S,,,
4915S,,,
5872L,,,
7476S,,,
9708S,,,
8160L,,,
12463S,,,
13977S,,,
15385S,,,
17002S,,,
13134L,,,
14529L,,,
15003L,,,
16851L,,,
17927S,,,
17730L,,,
18696L,,,
20527S,,,
19270L,,,
20173L,,,
22099S,,,
20545L,,,
22443S,,,
23459S,,,
22232L,,,
25134S,,,
25623S,,,
25920S,,,
26588S,,,
26958S,,,
27144S,,,
23019L,,,
28112S,,,
