unique_id,dream_report,positive_affective_valence,negative_affective_valence,arousal,happiness,excitement,calmness,confidence,surprise,amusement,satisfaction,fear,anger,sadness,disgust,boredom,embarrassed,nightmare
lo14ul,"A recent dream that I remember took me back to high school. It appeared to be the last day of my senior year and I was taking a test in calculus. Everyone in the class was struggling with the exam and we begged the teacher to give us more time. I'm pretty sure I did bad on that exam because he put stuff that we never learned. After the exam a few of my friends and I went around the school saying goodbye to teachers, and I remember saying goodbye to an old science teacher and crying. This dream made me think about how connected I was to the teachers at my old school and made me miss what I used to have. This dream was in first-person actor point of view as most my dreams are.",40,55,81,3,3,2,2,2,1,1,3,4,4,1,1,1,0
po02ey,In the beginning of the dream I was standing on a hill next to a water lagoon. There were several people laying around the lagoon as if they were on vacation. The lagoon looked bare with only dirt to sit on. A large dinosaur cam up from the lagoon and picked up a woman by the waste. The woman looked scared and was trying to get away from the grasp. The dinosaur had a very long fingernail or single claw and it pushed the claw into the front hairline as if to open up a canned soda and peeling back her scalp. That is when I awoke from my dream.,9,81,82,1,1,1,1,5,1,2,5,1,3,1,1,1,0
He24la,I had a dream a bunch of flies were flying around my room and landing on me. I know I felt scared and stressed out. My pov stayed the same it was from my point of view.,0,96,41,1,1,1,1,1,1,1,5,4,1,4,1,1,0
co07ul,My girlfriend just got done visiting and she got back to her dorm yesterday and last night i had a dream that when she got back her roommate said she had mano so than I was very scared in the dream I was getting mano.,19,50,0,1,1,2,2,3,1,1,4,1,3,1,2,1,0
si29as,"It was a few nights ago so I forgot a lot, but I was at my house with my best friend Ella and we were dancing to songs and then kpop singers we like were there and they were very impressed by our dancing. Ella and one of the singers danced to one of his songs and then me and the other singer danced to his song and it was all lighthearted and happy. we were dancing on top of the stairs though which was weird. I was viewing it from a movie point of view, mostly always third person.",100,0,57,5,5,4,5,1,5,1,1,1,1,1,1,1,0
Wi26in,I went on a vacation with my friends. I was having fun and we were heading to the airport.,100,28,48,4,5,2,1,3,4,2,1,1,1,1,1,3,0
Ka03is,"My dream was about World War 2 and the Holocaust. My family has been in hiding waiting for the war to end. The war wasn't coming close to an end and so my family decided it was safer for us to hide in a forest and escape to a different country where they were accepting Jews. The majority of the dream was in a dark forest in Poland. The forest was wet and muddy due to rainfall and storms, the air felt heavy and it smelled like nature. I heard gunshots, people yelling, screaming, and blaring sirens in the forest. Some People and families had the same idea of hiding and running away through the forest in order to be free from antisemitism. There were different days in the dream, and each day there were fewer and fewer people I saw in the woods because they had either been captured and sent to the concentration camps or were shot and killed in the forest and left there to rot. I had to be careful of where I stepped because I couldn't and didn't want to make a lot of sound in the event that the nazis and guards were right behind me. I remember being out of breath and sweaty most likely because in my dream I was running but also it was anxiety-provoking. I kept waking up hoping that if I woke up it will disturb the dream and I could go back to sleep and dream a new dream, but that wasn't the case. I picked right back up where I left off in my dream. This dream was repeating itself; run and hide, run and hide. At some point in the dream, I tripped over a big log as I was running away from the nazis because they were right behind me. I fell face-first into the mud, and when I raised my head up, I saw a nazi standing over me with a gun pointed at me. My back was propped up on the log and I was shot in the chest. My eyes rolled back and then I woke up. I closed my eyes again and I went back into the part where I left off. Even though I was shot in the chest I still was alive.",0,80,80,1,1,2,3,1,1,1,5,3,4,3,1,1,0
ba21rk,From what I remember I was in my house and both of my parents were sitting at our dining room table. I was little and our little white shih-tzu dog was sitting on the floor. All of a sudden my mom screams that we won the lottery. I remember feeling so happy and excited that we won the lottery. We immediately started planning everything we were going to do with the money. Then I remember we went to this tropical island all to ourselves and we were on the beach playing in the ocean. I remember that I felt super relaxed and like I was in paradise. Then that's all I can remember from that dream.,98,0,98,5,5,4,5,5,5,5,1,1,1,1,1,1,0
St24er,"I was behind a gas station with a mechanics garage and Thanos was present and he was showing a goup of us the power stone and what it could do. I looked around and found a giant crystal that I was going to shape into my own power stone, I looked at my left hand and noticed that the mind and time stones were already enbedded in my gauntlet. I shaped the purple crystal into my own power stone and embedded it into the gauntlet. I then moved to the gas station and an emergency situation occurred. The part with the infinity stones i felt powerful, like i could handle anything. The gas station part made me anxious but in control and ready to act. The group I was with also shaped their own power stones but didn't know how to use them.",100,21,88,5,5,5,5,4,5,5,2,1,1,1,1,1,0
ba17rk,"I was in one of my friend's houses. I have never been to her house but it started out being in the living room. Me and my friends were playing a game of Roblox at a party. I remember leaving the family room to go upstairs and grab some of my stuff because I was spending the night there. The staircase was mechanically controlled, and I could choose if I wanted to go down the stairs or up the stairs. I chose to go up because that is where my stuff was. I entered the room and was gathering some things when another friend approached me. She asked if I was able to have lunch with them tomorrow and I told her no because I was meeting other friends (this was something that did happen earlier in the day in real life). She follows up asking a question. ""Are we friends?"" At this point, she is standing very close to me. I start to say ""Yes, but..."" and she took a step back. I tried to explain to her that boundaries were something that we needed to discuss between our friendship, and she was really offended by that. She then went around the room (same bedroom upstairs) telling people who had just appeared that I was not a good person. I decided it was time for me to leave the house so I gathered my things, walked down the stairs, and went into the living room. I remember when I entered the living room I reached under the couch that was against the wall and grabbed a box of donuts that I had stashed there earlier. On that same couch, one of my friends was making out with a guy that she had met through one of her classes and has started talking to him. I left the house, which was at the end of a cul-de-sac. By this time, it was night and the house next door was having a pool party for a bunch of little kids. As I was walking to my car, I remember seeing some kids run into the backyard with some floatation devices and a group of kids (2 boys 2 girls) came up to me as I was getting into my car and asked me if I was a basketball player. I told them no in a polite manner but told them I could tach them someday how to play. I got in my car, drove away up the road because the house was at the bottom of the hill on a cul-de-sac and drove back to my house. I drove and drove until I hit a stoplight. This is where I woke up.",30,30,80,1,1,1,1,4,4,2,3,1,1,1,1,1,0
Ha08es,"I was riding a skateboard down my neighborhood road by a pond at sunset, then I got off the skateboard and went down to the pond water. A person was down there flying a kite. I got close to the water and was looking into it and then a snapping turtle jumped out and started chasing me. I ran away and the turtle couldn't keep up, so I walked home.",81,9,72,4,3,4,2,4,3,3,4,1,1,1,2,4,0
sm20rk,"I don't remember the entire dream, but I was trying to write on my iPad and my Apple pencil was creating these deep scratch marks on the screen. It's a new iPad so I was very unsettled and I was trying to find a screen protector or something but it was completely ruined. I felt uneasy during this dream.",0,70,32,1,1,1,1,1,1,1,2,1,2,1,1,1,0
zu18ro,"I had a dream about more content for a video game coming out, but I could not play due to being away from home since I was at college. I consequently deleted all forms of social media to avoid spoilers.",85,15,50,4,4,4,2,4,4,4,1,2,2,1,1,1,0
ca13li,"I had a dream about my ex-boyfriend and I meeting to talk, since we just recently broke up. I remember wearing a black romper that he had bought for me for one of our anniversaries and I was wearing my checkered Vans. My hair was curly, his two dogs attacked me with kisses like they normally do and he had this longing look when he looked at me. I remember sweating at my palms and nervously playing with my hair, I tick which is very common. I was nervous, It had been a month since we broke up, and I had been struggling to sleep and eat. I hear a soft ""hi"" escape his mouth, something familiar. My heartbeat increased. His hair was longer and disarrayed and had dark circles under his eyes that matched my own. Petting his dog one more time, I say hi back and follow him to his room. The tension was hot, It was awkward and oddly comforting that neither of us knew what to do since we couldn't do the normal routine that we'd practiced for the past year and 3 months of being together. I wanted him. I wanted to feel the warmth of his hug and him fluffing my hair like he used to. But then the other part didn't want me to be there because I couldn't get the bare minimum. I was mad at him, mad at him for not planning dates, holding the door for me, or simply being present. I find myself walking towards him as he sat on his bed, I parted his legs with my own and engulfed him in a hug. I needed that hug and so did he. The smell of Old Spice body wash engulfed me as well. It was comforting, warm, and homey. He too engulfed himself in my fragrance. My Hypnotic Poison by Dior. One that he liked. I feel a warm wet streaking coming down my cheek. I was crying and so was he. I hated seeing him cry, I felt at fault. I felt like I was asking so much, but so little. His hands move from my hips to my upper back, I bend at the hip, looking directly into his eyes. He tilts his head, eyes closed and leans in for a kiss.",59,59,79,2,4,2,1,5,1,2,3,3,3,1,1,1,0
